title,struct_data
冀香糯1号,#中文名:冀香糯1号#审定编号:冀审稻2009003号#亲本组合:新香糯/冀糯1号#育成年份:2006年
保玉1号,#中文名:保玉1号#审定编号:苏审玉201104#育成时间:2004年#属    性:中熟半紧凑型普通玉米
岑溪软枝油茶,#中文名:岑溪软枝油茶#外文名:camellia Oleifera‘cenxiruanzhi’#分布区域:广西岑溪、藤县、苍梧一带#品种优势:速生早实、高产稳产、适应性强#审定编号:国S-SC-CO-011-2002#重要奖项:全国科学大会成果奖
D优二零二,
东三一五,#中文学名:东三一五#界:植物界#门:被子植物门 Angiospermae#纲:单子叶植物纲 Monocotyledoneae#目:禾本目 Graminales#科:禾本科 Gramineae#属:玉蜀黍属 Zea#种:玉米
东单335,#中文名:东单335#籽粒容重:737.4克/升#赖氨酸含量:0.32%#粗淀粉含量:75.52%#粗脂肪含量:4.08%#粗蛋白含量:10.02%
东单80号,#中文名:东单80号#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍#品    种:东单80号
东单100号,#中文学名:东单100号#界:植物界#选育单位:辽宁东亚种业有限公司#品种类型:玉米
东单八零号,#中文学名:东单八零号#界:植物界#审定编号:国审玉2007016#选育单位:辽宁东亚种业有限公司
东峰二号,#中文学名:东峰二号#界:植物界#门:被子植物门#纲:双子叶植物纲#目:茄目
东峰红,#中文学名:东峰红#界:植物界#科:菊科#属:莴苣属
东方56,#中文学名:东方56白菜#拉丁学名:Brassica rapa pekinensis，Brassica campestris pekinensis，Brassica pekinensis#界:植物界#门:种子植物门 Magnoliophyta#亚    门:被子植物亚门#纲:双子叶植物纲 Magnoliopsida#目:白花菜目 Brassicales#科:十字花科 Brassicaceae#属:叶菜类蔬菜#种:白菜种 B. rapa#特    征:食用口感好，不苦微甜
东方18,#中文名:东方18#鉴定编号:苏鉴不结球白菜201103#适应范围:适宜江苏省秋季露地栽培。#叶柄重比:0.3
丹137,#中文名:丹137#选育单位:丹东农科院稻作研究所#品种父本:龙粳8号#品种母本:中辽9052
丹玉402号,#中文名:丹玉402号#品种类型:玉米#选育单位:丹东农业科学院#平均亩产:655.9公斤#成功时间:2002年冬#母    本:美国杂交种78599
丹玉403号,#中文名:丹玉403号#外文名:Danyu 403#品种类型:玉米#选育单位:丹东农业科学院
东农710,#中文名:东农710#品种类型:番茄#审定时间:2002年1月#审定单位:黑龙江省农作物品种审定委员会
丹玉83号,#中文名:丹玉83号#选育单位:丹东农业科学院#品种类型:玉米#品种来源:以丹T137为母本，以DH34为父本#适宜密度:3300株/亩#有效积温:2930℃左右
丹玉89号,#中文名:丹玉89号#品种类型:玉米#选育单位:丹东农业科学院#培育时间:2001年
丹玉九六号,#中文学名:丹玉九六号#界:植物界#分布区域:东北华北地区#审定编号:国审玉2007014
丹阳红掌,#中文名:丹阳红掌#审定编号:粤审花2012001#选育单位:广州花卉研究中心#品种来源:托金/密西西比
丹科2187,#中文名:丹科2187#品种类型: 玉米#选育单位: 丹东农业科学院#母本:T96 
丰丽2号,#中文名:丰丽2号#单果重:200~220克#品种类别:番茄#类    型:早熟品种
丰产二号,#中文名:丰产二号#品种类别:豆角#亩    产:2000公斤#荚    长:65厘米
二金条,"#中文学名:辣椒#拉丁学名:Capsicum annuum#界:植物界#门:被子植物门#纲:双子叶植物纲#亚    纲:合瓣花亚纲#目:管状花目#科:茄科#族:茄族#属:辣椒属#种:辣椒#分布区域:原产南美洲，中国有栽培。"
丰冠节瓜,#中文学名:丰冠节瓜#界:植物界#门:被子植物门#纲:双子叶植物纲#目:葫芦目#科:葫芦科#种:丰冠节瓜
丰产六号,#中文名:丰产六号#品种类别:豆角#栽培要点:忌连作，每穴2-3粒#产    量:亩产可达2500公斤
丹玉404号,#中文学名:丹玉404号#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#亚    科:黍亚科#族:玉蜀黍族#属:玉蜀黍属#种:玉米
丰甜4号,#中文学名:丰甜4号#界:植物界#门:被子植物门#纲:双子叶植物纲#目:葫芦目
丰田三号,#中文名:丰田三号#果    长:28－35厘米#横    径:5－6厘米#单    重:250克左右
丰源1号,#中文名:丰源1号#行    数:16-18行#百粒重:40.1克#穗    粗:6.0CM#行粒数:50粒#出籽率:85%
丰软占,"#中文学名:丰软占#拉丁学名:Oryza sativa ,Oryza glaberrima#别    称:水稻、稻谷、谷子#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:稻属#种:稻种#分布区域:中南和西南稻作区的平原地区早、晚造种植#域:真核生物域"
GN527,#中文名:GN527#认定编号:甘认葵2011010#引进单位:甘肃省三瑞种业有限公司#平均亩产:255.4公斤
光亚2号,#中文名:光亚2号#株    高:100～110厘米#单株成穗:11～13个#每公顷有效穗:270万左右#隶    属:杂交稻
冈优一五八,
冈绿,#中文学名:冈绿#界:植物界#门:被子植物门#纲:木兰纲#目:白花菜目#科:十字花科#属:芸薹属
九九紫红茄,#中文学名:九九紫红茄#界:植物界#纲:双子叶植物纲#科:茄科#属:茄属#种:茄种#分布区域:中国、日本
久脆,#中文学名:久脆#界:植物界#种:久脆#审定信息:河北省林业局组织的技术成果鉴定
井冈701,#中文名:井冈701#培育单位:江西省农业科学院生物工程中心#审定单位:江西省品种审定委员会#审定时间:2007年
九九王,#中文学名:九九王#界:植物界#门:被子植物门#纲:双子叶植物纲#科:茄科#族:茄祖
京单二八,#中文名:京单二八#审定编号:国审玉2007001#选育单位:北京市农林科学院玉米研究中心#品种来源:早熟302×黄野四#适宜推广:京津唐、廊坊、保定北、沧州中北
京新801,#中文名:京新801#认定编号:甘认菜2011067#品种名称:京新801#选育单位:武威三新种业有限责任公司
京冬一七,#中文学名:京冬一七#别    称:京东17小麦#界:植物界#门:种子植物门#亚    门:被子植物亚门#纲:单子叶植物纲#目:禾本目#亚    目:禾本亚目#属:小麦属#分布区域:北京、天津、河北中北部、山西中部和东南部，新疆阿拉尔地区。
京冬二二,#中文学名:京冬二二#界:植物界#门:被子植物门Magnoliophyta #纲: 单子叶植物纲Liliopsida
京福优167,#中文名:京福优167#全生育期:141d#穗    长:24.11cm#株    高:109.7cm
京科青贮五一六,#中文名:京科青贮五一六#审定编号:国审玉2007029#选育单位:北京市农林科学院玉米研究中心#品种来源:母本MC0303，父本MC30
京花九号,
今夏秋王,#中文学名:莴笋#拉丁学名:Lactuca sativa Linn. var. angustata Irish ex Bremer#别    称:柳叶莴苣;牛脷菜;笋子;莴菜;莴苣;莴苣笋;莴筍;莴荀;荀;#界:植物界#科:菊科#属:莴苣属
今夏王,#中文学名:今夏王#别    称:莴笋#界:植物界#门:被子植物门#种:今夏王#分布区域:四川盆地
京科968,#中文名:京科968#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍#品    种:京科968
今冬王,#中文学名:今冬王#界:植物界#门:被子植物门#纲:双子叶植物纲#目:莴笋#科:禾本科#属:薹草属
今秋王,#中文名:今秋王#类    别:蔬菜#品    种:莴笋#特    性:耐热、耐湿、抗病、抗逆
佳绿,#中文学名:佳绿#门:被子植物门#纲:双子叶植物纲#亚    纲:五桠果亚纲#目:白花菜目#科:十字花科#族:芸苔族#属:芸薹属#种:甘蓝
佳尔三三六,#中文名:佳尔三三六#类    别:玉米#审定编号:国审玉2007008#选育单位:吉林省王义种业公司#品种来源:母本E221，父本吉853
今夏青,#中文名:今夏青#品种类别:莴笋#最重可达:单株最重可达0.4-0.9公斤#苗    龄:苗龄25-30天#生长环境:适宜全国大部分地区栽培
佳玉,#中文名:佳玉#品种类别:苦瓜#属    性:品种名称#审定编号:闽认菜2010004#成    熟:早熟杂交一代#研制人:福建省福州市蔬菜科学研究所
冀棉616,#中文名:冀棉616#作物类型:棉#审定编号:冀审棉2007001号#育成年份:2003年#审定时间:2007年3月审定通过#品种来源:亲本组合 ，冀棉20号
K优二一三,
克丰13号,#中文名:克丰13号#界:植物界#科:禾本科#属:小麦属#种:普通小麦#品    种:克丰13号
冀杂二号,#中文名:冀杂二号#审定编号:国审棉2007005#品种名称:冀杂2号#选育单位:河北省农林科学院棉花研究所
克丰一三号,
克单14,#中文名:克单14#母    本:KS23#父    本:KL613#原代号:克346
两优六三二六,
两优多系一号,
临奥九号,#中文学名:临奥九号#界:植物界#门:被子植物门Magnoliophyta #纲: 单子叶植物纲Liliopsida
临草2号,#中文名:临草2号#审定编号:晋审饲草（认）2010001 #申报单位:山西省农业科学院小麦研究所#审定编号:小黑麦WOH90/匈64
乐丰优329,#中文名:乐丰优329#作物种类:稻#审定年份: 2010#审定编号:川审稻2010　　007
乐豆1号,#中文名:乐豆1号#品种类别:大豆#审定编号:川审豆 2003 005#全生育期:121.8天左右
六陈,#中文名:六陈#文    献:《唐本草》#人    物:金·李东垣#性    质:中药
内二优六号,#中文名:内二优六号#品    种:籼型三系杂交水稻#选育单位:中国水稻研究所#品种来源:内香2A×中恢8006
内葵杂3号,#中文学名:内葵杂3号#界:植物界#分布区域:≥10℃有效积温1900℃以上地区#审定编号:蒙审葵2003002号#选育单位:内蒙古农科院#品种来源:内蒙古农科院以75-33A为母本
N2优28,#中文学名:N2优28#界:植物界#纲:单子叶植物纲#科:禾本科
农业地球化学,#中文名:农业地球化学#外文名:agricultural geochemistry#释    文:与大农业相关的地球化学问题#作    用:土壤污染及其防治
农乐988,#中文名:农乐988#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍#品    种:农乐988
农丰长茄,#中文名:农丰长茄#审定编号:粤审菜2012001#选育单位:广东省农业科学院蔬菜研究所#品种来源:蕉岭粗长-5/台浙长线茄
农华50,#中文学名:农华50#界:植物界#纲:单子叶植物纲#科:禾本科
农华9,#中文名:农华9#百粒重:39.2克#穗    长:23.8厘米#穗    轴:红色
农华101,#中文学名:农华101#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#亚    科:黍亚科#族:玉蜀黍族#属:玉蜀黍属#种:玉蜀黍#品    种:农华101
农友208西瓜,#中文名:农友208西瓜#特征特性:长势健壮，高抗枯萎病#栽培要点:露地或保护地栽培适宜#类    别:西瓜
农大3494,#中文学名:农大3494#界:植物界#审定编号:京审麦2011004#选育单位:中国农业大学#品种来源:农大3251/中优9507#亩    产:366.44公斤#适宜播期:9月25日～10月5日
农大3138,#中文名:农大3138#产量表现:亩产650—850kg#穗    位:140cm#株    高:320cm
Q优6号,#中文学名:Q优6号#属:稻属#分布区域:重庆和四川，云贵高原，长江流域审（认）定水稻区#研发公司:重庆市种子公司#优    点:茎秆粗壮，耐高温能力较强
乒乓葡萄,#中文名:乒乓葡萄#中文学名:乒乓葡萄#界:植物界#门:被子植物#纲:双子叶植物#亚    目:葡萄#科:葡萄#属:葡萄#分    布:日本
全优五二七,#中文名:全优五二七#品    种:全优527#品种审定编号:国审稻2007024#品种来源:全丰A×蜀恢527#编    号:2007024#平均天数:144.5天
农大棉9号,#中文名:农大棉9号#审定编号:冀审棉2011001号#选育单位:河北农业大学#亲本组合:农大156×农大20
三北一一,#中文名:三北一一#审定编号:国审玉2007022#选育单位:三北种业有限公司#品种来源:S0127，B0122
三青大棒香笋,#中文学名:三青大棒香笋#界:植物界#门:被子植物门(Angiospermae)#纲:双子叶植物纲(Dicotyledoneae)#亚    纲:菊亚纲(Asteridae)#目:菊目(学名Asterales)#科:菊科(Asteraceae)#亚    科:舌状花亚科#族:菊苣族、莴苣亚族#属:莴苣属(Lactuca L.)#种:莴笋
世纪甜,#中文名:世纪甜#审定编号:晋审菜(认)2010003#品种名称:世纪甜#申报单位:山西迪丰农业科技开发有限公司#选育单位:山西迪丰农业科技开发有限公司、#品种来源:从甜帅香瓜系选而成。
世纪137,#中文名:世纪137#株    高:95至105cm#叶片宽:1.6cm#结实率:80%
T301,#中文名:T301#认定编号:甘认葵2011012#引进单位:甘肃武威天马高新农业科技#品种来源:澳大利亚引进杂交种
T302,#中文学名:T302#界:植物界#种:T302#认定编号:甘认葵2011013
T优二七二,
T优一五,#中文学名:T优一五#界:植物界#审定编号:国审稻2007005#品种来源:T98A×R15
万吉晚包心大芥菜,#中文学名:万吉晚包心大芥菜#别    称:芥菜#界:植物界#种:万吉晚包心大芥菜
五优376,#中文名:五优376#审定编号:粤审稻2012010#选育单位:广东省农业科学院水稻研究所#品种来源:五丰A/广恢376
五优613,#中文名:五优613#编    号:粤审稻2011032#品种类型:籼型三系杂交水稻#品种来源:五丰A/粤恢613
五叶米冬瓜,#中文学名:五叶米冬瓜#二名法:Benincasa hispida#界:植物界#门:被子植物门(Angiospermae)#纲:双子叶植物纲#亚    纲:五桠果亚纲#目:堇菜目#科:葫芦科#族:冬瓜族、冬瓜亚族#属:冬瓜属#种:五叶米冬瓜
五优一三五,
先玉508,#中文名:先玉508#审定编号:国审玉2006043#选育单位:铁岭先锋种子研究有限公司#母    本:PH6WC#父    本:PH5AD#省级审定:辽宁省农作物品种审定委员会审定#省级审定时间:2005年
先玉696,
先玉698,#中文学名:先玉698#拉丁学名:Zea mays L.#界:植物界#科:禾本科#属:玉米#种:玉米
先玉738,#中文名:先玉738#审定编号:豫审玉2010002#选育单位:铁岭先锋种子#品种类别:玉米
先甜五号,#中文名:先甜五号#外文名: SK0005#品种类型 : 玉米#审定编号 : 桂审玉2003018号
兴农种子,
先正达408,
兴滇4号,#中文名:兴滇4号#类    别:白菜 #栽培要点:春播在3月底4月初#适宜地区:长江、黄河中下游诸省
兴滇一号,#中文名:兴滇一号#生长期:75天#株    高:40厘米#品种类别:白菜
Y两优689,
Y两优二零,
Y两优696,#中文名:Y两优696#品种审定编号:湘审稻2010016#作物种类:水稻#品种来源:Y58S×H696
一丰113,#中文名:一丰113#时    间:2006 年#生育期:120天左右#株    高:270厘米#成株叶片数:20 叶左右
优I1501,#中文名:优I1501#品种类型:水稻#品种审定编号:赣审稻2007037#选育单位:江西科源种业有限公司
元两优81,#中文名:元两优81#审定编号:粤审稻2012017#选育单位:湛江元丰农业科技有限公司#品种来源:元丰9828S/恢81
偃单8号,#中文名:偃单8号#单位选育:偃师市农业科学研究所#品种来源:偃101×偃043#审定编号:豫审玉2008013
中33,#中文名:中33#抗病性:条锈病免疫，轻感叶锈和白粉病#适宜地区:河南大部、皖北、鲁西南#栽培要点:播期不宜过早
中京优四七零,
中优早3号,#中文学名:中优早3号#界:植物界#门:被子植物门   Magnoliophyta#纲:单子叶植物纲   Liliopsida#目:禾本目   Poales#科:禾本科   Poaceae#属:稻属   Oryza#种:水稻#亚    种:中优早3号
中优161,#中文名:中优161#界:植物界#科:禾本科#属:稻属#种:稻#品    种:中优161
中农29号,#中文名:中农29号#审定编号:晋审菜(认)2010008#申报单位:中国农业科学院蔬菜花卉研究所#品种来源:151G×0559G#瓜    长:13～15cm左右
中作零二零一,
中作9017,#中文名:中作9017#株    高:95厘米左右#选育单位:中国农业科学院作物科学研究所#每穗颗粒数:130粒左右
中优早81,#中文名:中优早#中文学名:中优早81#界:植物界#门:被子植物门   Magnoliophyta#纲:单子叶植物纲   Liliopsida#目:禾本目   Poales#科:禾本科   Poaceae#属:稻属   Oryza#种:水稻#亚    种:中优早81
中华隐子草,#中文学名:中华隐子草#拉丁学名:Cleistogenes chinensis (Maxim.) Keng.#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#族:画眉草族#属:隐子草属#种:中华隐子草#果    期:8-9月
中南优510,#中文名:中南优510#审定编号:苏审稻201107#分    属:三系杂交中籼稻组合 #育种单位:苏中南种业科技有限公司
中原单32,#中文名:中原单32#品种类别: 玉米#品种名称: 中原单32#审定编号:宁审玉200205
中嘉早32号,#中文名:中嘉早32号#审定编号:浙审稻2006021#作物类别:早籼稻#是否转基因:否#原    名:03YK2#品种来源:01D1-1/G95-40//01D1-1
中棉所32,#中文名:中棉所32#作物类别:棉花品种#品种特性:转Bt基因中熟棉#省级审定:（1998）晋农品审字第280号#育种者:郭香墨、李根源、刘海涛、#育种者:张永山、强爱娣
中棉所33,#中文名:中棉所33#作物类别:棉花品种#品种特性:中熟棉#省级审定:（1998）晋农品审字第281号#育种者:张裕繁、刘全义、严根土#适宜地区:黄淮棉区中等和中等以上肥力棉田
中棉所35,#中文名:中棉所35#属    性:作物名称#作物类别:棉花品种#品种特性:中早熟棉#国家审定:国审棉990005#育种者:谭联望#育种者:刘正德、李运海、罗云佳、王红梅
中棉所34,#中文名:中棉所34#作物名称:中棉所34#育种者:王志华#省级审定:（豫1998）审证字第010号#品种特性:中熟棉#作物类别:棉花品种
中棉所36,#中文名:中棉所36#作物类别:棉花品种#品种特性:国审棉990007#国家审定:早熟棉#育种者:喻树迅、范术丽、黄祯茂、#育种者:原日红、余学科
中棉所38,#中文名:中棉所38#作物类别:棉花品种#属    性:作物名称#国家审定:国审棉990004#育种者:靖深蓉、邢朝柱、袁有禄、郭立平#育种者:郭三堆、王海林、刘少林、王海芹
中棉所40,#中文名:中棉所40#作物名称:中棉所40#育种者:郭香墨、刘海涛、张永山#省级审定:豫审棉2001002号#省级审定:鲁种审字[2001]016号，#品种特性:中熟棉
中棉所42,#作物名称:中棉所42#作物类别:棉花品种#品种特性:早熟棉#省级审定:豫审棉2002001#育种者:喻树迅、范术丽等#适宜地区:适宜在黄河流域等地
中棉所41,#中文名:中棉所41#审定编号:国审棉麻2002001#作物种类:棉花#选育单位:中国农科院棉花研究所
中早4号,#中文学名:中早4号#界:植物界#门:被子植物门   Magnoliophyta#纲:单子叶植物纲   Liliopsida#目:禾本目   Poales#科:禾本科   Poaceae#属:稻属   Oryza#种:水稻#亚    种:中早4号
中棉所39,#中文名:中棉所39#作物名称:中棉所39#育种者:靖深蓉、邢朝柱、郭立平、王海林#国家审定:国审棉20000002#品种特性:转Bt基因中熟杂交种#作物类别:棉花品种
中棉所43,#作物名称:中棉所43#作物类别:棉花品种#品种特性:中早熟棉#省级审定:豫审棉2003004等#权授权日:2009年1月1日#权授权号:CNA20050733.8
中棉所50,#中文名:中棉所50#界:植物界#门:被子植物门#纲:双子叶植物纲#目:锦葵目#科:锦葵科#族:木槿族#属:棉属#品    种:中棉所50#分布区域:河北，山东，河南等
中杂15号,#中文名:中杂15号#审定编号:晋审菜(认)2010006#申报单位:中国农业科学院蔬菜花卉研究所#抗病鉴定:高抗南方根结线虫
中棉所52,#中文名:中棉所52#界:植物界#科:锦葵科#属:棉属#种:陆地棉#品    种:中棉所52
中棉所44,#作物名称:中棉所44#作物类别:棉花品种#品种特性:中熟棉#省级审定:豫审棉2004004号等#权授权日:2009年1月1日#权授权号:CNA20050563.7
中棉所48,#中文名:中棉所48#作物类别:棉花#品种特性:中熟杂交种#省级审定:皖品审04100429
中棉所45,#中文名:中棉所45#株    高:82厘米#籽    指:11克#生育期:135天
中棉所51,#中文学名:中棉所51#界:植物界#科:锦葵科#属:棉属#种:陆地棉#品    种:中棉所51
中棉所55,#中文名:中棉所55#作物类别:棉花品种#省级审定:赣审棉2006007#育种者:杨代刚、周晓箭、孟清芹、王海凤#适宜地区:江西省及其周边相似生态区的棉区#生育期:126天
中棉所54,#中文名:中棉所54#作物类别:棉花品种#品种特性:转Bt基因中熟杂交种#省级审定:晋审棉2007001
中棉所59,#中文学名:中棉所59#界:植物界#种:中棉所59#省级审定:浙审棉2007003
中棉所57,#中文名:中棉所57#审定编号:国审棉2006009#品种名称:中棉所57#生物名称:中杂302#选育单位:中国农业科学院棉花研究所等
中棉所56,#中文名:中棉所56#审定编号:：豫审棉2006010#选育单位:：中国农业科学院棉花研究所#品种来源:：中9708×MR409
中棉所60,#中文名:中棉所60#审定编号:浙审棉2007002#品种名称:中棉所60#作物类别:棉花
中棉所58,#中文名:中棉所58#审定编号:国审棉2006015#转基因生物名:中501#品种来源:SGK中27×92-047后代系统选育而成
中棉所66,#中文名:中棉所66#审定编号:国审棉2008020#品种来源:中9018×中棉所45#选育单位:中国农业科学院棉花研究所#选育合作单位:中国农业科学院生物技术研究所
中棉所65,#中文名:中棉所65#作物品种:棉花#省级审定:皖棉2009001#适播期:4月上中旬#适宜推广区域:安徽省#品种特性:中熟杂交种
中棉所64,#中文名:中棉所64#界:植物界#门:被子植物门#纲:双子叶植物纲#目:锦葵目#科:锦葵科#族:木槿族#属:棉属#品    种:中棉所64#分布区域:山东、河北、河南等
中棉所70,#中文名:中棉所70#界:植物界#科:锦葵科#属:棉属#种:陆地棉#品    种:中棉所70
中棉所73,#中文学名:中棉所73#界:植物界#门:被子植物门#纲:双子叶植物纲#亚    纲:五桠果亚纲#目:锦葵目#科:锦葵科#属:棉属#种:中棉所73
中棉所68,#中文名:中棉所68#作物类别:棉花品种#品种特性:转Bt基因早熟杂交种#省级审定:豫审棉2008014
中棉所74,#中文学名:中棉所74#界:植物界#门:被子植物门#纲:双子叶植物纲(Magnoliopsida)#亚    纲:五桠果亚纲#目:锦葵目#科:锦葵科#族:木槿族#属:棉属#种:棉花#亚    种:中棉所74#分布区域:中国、美国、印度
中棉所75,#中文学名:中棉所75#界:植物界#门:被子植物门Magnoliophyta#纲:双子叶植物纲Magnoliopsida#目:锦葵目Malvales#科:锦葵科 Malvaceae#属:棉属 Gossypium
中江玉703,#中文名:中江玉703#审定编号:苏审玉201102#原    名:ZJ0703#品种来源:A489×A20
中油九八D,
中江红妍,#中文学名:中江红妍#别    称:西瓜#界:植物界#门:被子植物门Magnoliophyta#纲:双子叶植物纲Magnoliopsida#目:葫芦目 Cucurbitales#科:葫芦科Cucurbitaceae#种:西瓜种#分布区域:国内分布广泛#审定编号:苏审瓜201103
中玉50,#中文名:中玉50#释    义:一种玉米品种#株    型:半紧凑#适宜范围:东北、华北等地
中油桃8号,#中文学名:中油桃8号#界:植物界#门:被子植物#纲:双子叶植物#属:油桃属
中浙优86,#中文名:中浙优86#审定编号:浙审稻2007020#作物类别:杂交籼稻#品种来源:中浙A/T-86
中莲1A,#中文名:中莲1A#审定编号：:苏审稻201109#主茎总叶片数:16叶#株    高:87.1厘米#穗    长:20.3厘米
中育10号,#品种名称:中育10号#作物类别:小麦品种#省级审定:豫审麦2007005#育种者:杨兆生、闫素红、王俊娟、许红霞#申请号:20050411.8#审定编号:豫审麦2007005
中育6号,#中文学名:中育6号#别    称:95中44#界:植物界#门:种子植物门#亚    门:被子植物亚门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:小麦属#种:小麦#分布区域:河南省北部、山东省中北部、山西省南部和河北省南部#品种来源:烟1604/中育3号
中迪985,#中文名:中迪985#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍#品    种:中迪985
中育9号,#中文名:中育9号#省级审定:豫审麦2004020号#作物类别:小麦品种#育种者:杨兆生、闫素红、许红霞、王俊娟
中育12号,#中文名:中育12号#作物类别:小麦品种#省级审定:豫审麦2008003#育种者:杨兆生、闫素红#品种申请号:20080360.9#适宜范围:河南省北、中部
中黄36,#中文学名:中黄36#界:植物界#种:大豆#品种来源:遗-2为母本，Hobbit为父本#审定编号:2006001
中迪九八五,
中科11号,"#中文名:中科11号#外文名:In section 11#审定编号:国审玉2006034#选育单位:北京中科华泰科,河南科泰种业#品种来源:母本CT03 父本CT201#平均亩产:608.4公斤"
