title,struct_data
仲恺花10号,#中文名:仲恺花10号#审定编号:粤审油2012003#选育单位:仲恺农业工程学院#品种来源:汕油212/3B-21
仲紫糯1号,#中文名:仲紫糯1号#审定编号:粤审玉2012007#品种来源:N-4/N-7#选育单位:仲恺农业工程学院
有机蔬菜,#中文名:有机蔬菜#外文名:organic vegetable#特    点:无农药无化肥无激素无转基因#分    类:有机食品#优    点:安全营养健康#缺    点:基产地少，产品少，价格高
葫芦瓜,
黄金瓜,#中文学名:黄金瓜#别    称:香瓜#界:植物界#门:被子植物门#纲:双子叶植物纲#目:葫芦目#科:葫芦科#属:甜瓜属
南康甜柚,#中文名:南康甜柚#产地名称:江西省赣州市南康区#品质特点:芳樟香气，果肉脆嫩，化渣爽口#地理标志:国家质检总局地理标志产品#批准文号:国家质检总局公告2009年第41号#批准时间:2009年05月04日
南盛沙糖桔,#中文名:南盛沙糖桔#类    别:水果#产地名称:广东省云安县#品质特点:果肉爽脆、汁多、化渣、味清甜#地理标志:国家质检总局地理标志产品#批准文号:国家质检总局2010年第30号公告#批准时间:2010年4月6日
无核白鸡心,#中文学名:无核白鸡心#别    称:名森田尼无核#界:植物界#门:被子植物门#纲:双子叶植物纲#亚    纲:蔷薇亚纲#目:葡萄目#科:葡萄科#英文名: Centennial Seedless
早春红玉西瓜,#中文学名:早春红玉西瓜#界:植物界#门:被子植物门#纲:双子叶植物纲#科:葫芦科#属:西瓜属#种:早春红玉西瓜#分布区域:山东莒县陵阳镇，山东潍坊
开心果,
奥冠红梨,#中文学名:奥冠红梨#界:植物界#门:被子植物门#亚    门:被子植物亚门#纲:双子叶植物纲#目:蔷薇目#科:蔷薇科#属:苹果属#种:梨#分布区域:山东聊城市、冠县、茌平
红考密斯,#中文学名:红考密斯#界:植物界#门:被子植物门#纲:双子叶植物纲#科:葫芦科#属:葫芦属
宁引五号,#中文学名:宁引五号#界:植物界#门:被子植物门 Magnoliophyta#科:梨
新西兰红梨,#中文学名:新西兰红梨#分布区域:新西兰，中国河南虞城县#外    观:果面鲜红、晶莹光亮，果形端正#风    味:果肉细腻、酥脆多汁，酸甜可口
友谊1号,#中文名:友谊1号#研    究:王述源#鉴评验收命名:省农作物品种审定委员会组织#生长习性:鲜冻两用#亩    产:1215公斤
早红考密斯,#中文学名:早红考密斯#界:植物界#门:被子植物门（Angiospermae）#纲:木兰纲（Magnoliopsida）#亚    纲:蔷薇亚纲（Rosidae）#目:蔷薇目（Rosales）#亚    目:蔷薇亚目（Rosineae）#科:蔷薇科（Rosaceae）#亚    科:苹果亚科（SubFam.Maloideae）#属:梨属（Pyrus）#种:早红考密斯
早佳梨,#界:植物界#门:被子植物门#纲:双子叶植物纲#目:蔷薇目#科:蔷薇科#属:梨属
齐甜一号,#品种类别:西瓜#品种名称:齐甜一号#审定编号: 国审菜980008#品种来源:铁巴青中系统选育
北农福田,#中文学名:北农福田#界:植物界#门:被子植物门 Angiospermae#纲:双子叶植物纲(Dicotyledoneae)#亚    纲:五桠果亚纲 Dilleniidae#目:葫芦目 Cucurbitales#亚    目:堇菜目(Violales)#科:葫芦科 Cucurbitaceae#族:冬瓜族、冬瓜亚族#属:西瓜属 Citrullus#种:西瓜 C. lanatus
宝凤,#中文名:宝凤#拼    音:bǎo fèng#词    义:指凤凰形的装饰品
富莱特,#中文学名:富莱特#界:植物界#门:被子植物门#纲:双子叶植物纲(Dicotyledoneae)#亚    纲:五桠果亚纲(Dilleniidae)#目:堇菜目(Violales)#科:葫芦科(Cucurbitaceae)#族:冬瓜族、冬瓜亚族#属:西瓜属(Citrullus)#种:西瓜#亚    种:富莱特#分布区域:北京地区种植
航兴天秀2号,#中文名:航兴天秀2号#审定编号:京审瓜2011003#选育单位:大兴区农业科学研究所#品种来源:S-5×05-3
航兴天秀1号,#中文名:航兴天秀1号#品种作物:西瓜#审定编号:京审瓜 2011002#选育单位:大兴区农业科学研究所#品种来源:SW-3×FW-5 
红小玉,#中文学名:红小玉#界:植物界#门:被子植物门#纲:双子叶植物纲#目:葫芦目#科:葫芦科#属:西瓜属#种:红小玉
黑翡翠,
金太阳无籽一号,#中文学名:金太阳无籽一号#界:植物界#纲:双子叶植物纲#科:葫芦科
吉福二号,#中文名:吉福二号#品种来源:大庆市庆农西瓜研究所1995年育成#亲本组合:WY106×WH828#审定情况:2002年通过北京市审定
京博一号,#中文名:京博一号#生育期:75天#重    量:5—6公斤，最大10公斤#品    种:早熟西瓜中的优良品种
绿明珠,#中文学名:绿明珠#界:植物界#作物种类:西瓜#品种认定编号:闽认瓜2009002#引进单位:福州市农业科学研究所#品种来源:台湾
荃抗绿霸,#中文名:荃抗绿霸#界:植物界#科:葫芦科#属:西瓜属#种:西瓜#品    种:荃抗绿霸
瑞宏,#界:植物界#门:被子植物门#纲:双子叶植物纲#目:葫芦目#科:葫芦科#属:西瓜属
荃抗8号,#中文名:荃抗8号#认定编号:甘认瓜2011006#引种单位:兰州市城关区兴农种子经营部#全生育期:108天左右
日本丽都,#中文学名:日本丽都#界:植物界#门:被子植物门#纲:双子叶植物纲#目:西瓜目#科:西瓜科#属:西瓜属
无籽红蜜,#中文学名:无籽红蜜#属:西瓜#土    壤:砂质壤土#温    度:25～30℃#生态习性:陆生植物#水    分:耐旱#毒    性:无毒
小玉无籽,#中文学名:小玉无籽#审定编号:苏审瓜201104#年    份:2006年#来    源:江苏省农业科学院蔬菜研究#配    组:HN24-451×HN24-WS-1#品    种:早中熟红瓤小果型无籽西瓜品种
西瓜焦腐病,#中文名:西瓜焦腐病#即:病原菌的分生孢子器#通    常:从蒂部开始果皮局部变褐#大    小:21．3-26．3×12．5微米
西瓜煤污病,#别    称:西瓜煤污病#多发群体:西瓜#常见发病部位:叶片#常见症状:发病初期叶片上产生灰黑色或炭黑色菌落，呈煤污状，初零星分布在叶面局部或叶脉附近
西瓜终极腐霉猝倒病,#中文名:西瓜终极腐霉猝倒病#病原中文名:瓜果腐霉和德里腐霉#病原分类地位:鞭毛菌亚门#病原类型:真菌#主要危害作物:西瓜#主要为害部位:茎基部#主要发生:华南4-5月雨季
西瓜绵腐病,#中文名:西瓜绵腐病#主要危害作物:西瓜#主要为害部位:果实
西瓜花腐病,#中文名:西瓜花腐病#多发地区:南方西瓜栽培区#发病部位:害幼果脐部的残花#防范措施:加强西瓜田管理等#结    果:呈水渍状软腐#表    现:灰白色绵毛状物等
西瓜蔓枯病,#中文名:西瓜蔓枯病#病原中文名:瓜类球腔菌#病原拉丁学名:Mycosphaerlla melonis#病原分类地位:子囊菌亚门#病原类型:真菌#主要危害作物:西瓜，洋香瓜，白兰瓜，哈密瓜，南瓜，黄瓜#拼    音:xi gua man ku bing#流行区域:全国各地均有发生#危    害:造成病株提早死亡而减产
西瓜细菌性角斑病,#中文名:西瓜细菌性角斑病#病原中文名:丁香假单胞杆菌#病原拉丁学名:Pseudomonas syringae#病原类型:细菌#主要危害作物:西瓜#主要为害部位:叶、叶柄、茎、卷须及果实#传播途径:风雨、昆虫和农事操作进行传播
鑫福金太郎,#中文名:鑫福金太郎#外文名:不详#生长期:21天左右#特征特性:果实圆形，极早熟#母体来自:日本
喜春,#中文名:喜春#审定情况　:京审瓜2003001#平均亩产:1603.44公#全生育期:85-90天
雪峰红宝无籽,#中文名:雪峰红宝无籽#品种类别:西瓜#审定编号:湘审瓜2010001#品种来源:湖南省瓜类研究所#种植区域:该品种适宜于湖南省种植
浙蜜6号,#中文名:浙蜜6号#审定编号:浙审瓜2011002#选育单位:浙江大学农业与生物技术学院#品种来源:RYX-1×RZM-5
郑抗无籽5号,#中文名:郑抗无籽5号#全生育期:110天左右#果实发育期:32～35天#亩产量:5000㎏
郑抗无籽3号,#中文名:郑抗无籽3号#品种来源:中国农业科学院郑州果树#审定情况:国审菜2002051#正    文:郑抗无籽3号（花皮无籽3号
郑抗无籽1号,#中文名:郑抗无籽1号#别    称:花皮无籽2号#品种来源:中国农业科学院#审定情况:国审菜2002031
中京1号,#中文名:中京1号#审定编号:京审瓜 2011008#选育单位:昌邑区四海蔬菜种子销售中心#品种来源:W2001-5×S2001-3
郑抗新一号,#中文名:郑抗新一号#品种认定编号:闽认瓜2011004#作物种类:西瓜#品种来源:中国农科院郑州果树研究所
州职一号,#中文学名:州职一号#界:植物界#门:被子植物门#纲:双子叶植物纲
郑果5506,#品种名称:郑果5506#选育单位:中国农业科学院郑州果树研究所#审定编号:豫审西瓜2003001#品种来源:母本：96B90，父本：96B72
扁豆绵疫病,#中文名:扁豆绵疫病#主要危害作物:扁豆，洋扁豆荚#主要为害部位:豆荚、幼枝、花和叶
碧龙一号,#中文名:碧龙一号#外文名:Blue dragon 1#也  称:胡瓜、青瓜#种  类:葫芦科植物#分  布:中国各地
白玉春,
春优5号黄瓜,#中文名:春优5号黄瓜#株    高:2～2.5米#瓜    长:35厘米左右#单瓜重:200克左右
朝优4号,#中文名:朝优4号#特    性:抗病性强#种植期:春、秋露地种植#一般亩产:6000-8000公斤
菜豆细菌性疫病,#中文名:菜豆细菌性疫病#别    名:细菌病#主要危害作物:豆荚#主要为害部位:侵染叶、茎蔓
超人一号,#中文名:超人一号#类    型:黄瓜品种#特    点:生长健壮，抗性好等#栽培条件:大棚及陆地栽培
长春大型春萝卜,#中文学名:长春大型春萝卜#界:植物界#门:被子植物门#纲:双子叶植物纲#目:白花菜目#科:十字花科#属:萝卜属#分布区域:华北地区
东升满堂红萝卜,#中文学名:东升满堂红萝卜#界:植物界#门:被子植物门#纲:双子叶植物纲#科:十字花科#属:萝卜属
大红袍荸荠,#中文名:大红袍荸荠#界:植物界#科:沙草科#别    名:地栗、马蹄#株    高:90～110厘米#生长期:160天#抗逆性:强#亩    产:2000公斤
反季节蔬菜,#中文名:反季节蔬菜#外文名:A kind of amaranth#气候要求:气候温暖、阳光充足#注意事项:采取防寒措施#目    的:保证蔬菜周年供应
富春大根,#中文学名:富春大根#界:植物界#门:被子植物门#纲:双子叶植物纲#种:富春大根#分布区域:适宜北京地区冬季温室、春季拱棚或露地栽培种植。
甘蓝菜,#中文学名:甘蓝菜#别    称:卷心菜、洋白菜、高丽菜、椰菜#二名法:BrassOleracea-L.Var.capitataL#界:植物界#门:被子植物门Angiospermae#纲:双子叶植物纲Dicotyledoneae#亚    纲:五桠果亚纲#目:白花菜目#科:十字花科#族:芸薹族#属:芸薹属#种:甘蓝菜#分布区域:原产於地中海沿岸
沪油15,#中文名:沪油15#界:植物界#科:十字花科#属:芸苔属#种:芸苔属#品    种:沪油15
玲珑脆,#中文学名:苦瓜#拉丁学名:balsam pear#别    称:凉瓜，锦荔枝#界:植物界#门:被子植物门#纲:双子叶植物纲#目:葫芦目#科:葫芦科#属:苦瓜属#分布区域:主要分布在北方
罗马直立生菜,#中文学名:罗马直立生菜#界:植物界#门:被子植物门#纲:双子叶植物纲#亚    纲:合瓣花亚纲 #目:桔梗目#科:菊科#形    态: 早熟直立散叶品种，叶片绿色#全生育期:60天左右
辽茄五号--茄子,#中文名:辽茄五号--茄子#纵    径:18厘米#横    径:8厘米#平均单果重:300克
冕宁红萝卜,#中文学名:冕宁红萝卜#界:植物界#门:被子植物门#纲:双子叶植物纲#种:冕宁红萝卜#分布区域:四川省冕宁县
宁油16号,#中文名:宁油16号#母    本:扬油１号、３１５１#父    本:镇８９０１#选育单位:江苏省农科院经
欧粉一号,#中文名:欧粉一号#原    名:番茄 #单果重:250—400g#年产量:28000—32000斤
清白早黄瓜,#中文学名:清白早黄瓜#界:植物界#门:被子植物门#纲:双子叶植物纲#亚    纲:五桠果亚纲#目:堇菜目#科:葫芦科#属:黄瓜属
青海大红番茄,#中文学名:青海大红番茄#界:植物界#门:被子植物门#纲:双子叶植物纲#族:茄族#属:番茄属
穗新1号,#中文名:穗新1号#果    长:16～25厘米#瓜肩宽:5.5～6厘米#种    类:瓜类
蔬菜大棚,#中文名:蔬菜大棚#外文名:Vegetable greenhouse#拼    音:shu cai da peng#定    义:具有出色保温性能的框架覆膜结构#好    处:使人可以吃到反季节蔬菜#又    指:蔬菜大棚商务
铁椒1号,#中文学名:铁椒1号#界:植物界#纲:双子叶植物纲#科:茄科#属:辣椒属
无公害蔬菜,#中文名:无公害蔬菜#优    点:有害物质在国家规定范围内#基本标准:指没有受有害物质污染的蔬菜#领    域:农业
夏棠1号,#中文名:夏棠1号#主题关键词:丝瓜 瓜类 蔬菜#特征特性:耐热，耐涝，耐肥#适宜范围:适于广东省种植
新红胡萝卜,#中文学名:新红胡萝卜#界:植物界#门:被子植物门#纲:双子叶植物纲#目:伞形目#科:伞形科#属:胡萝卜属
新杂1号,#中文名:新杂1号#适宜范围:江苏南通、淮阴、连云港等地#母    本: 74-18#父    本: 唐山秋瓜
线杂1号,#中文名:线杂1号#主题关键词::瓜类 蔬菜 黄瓜#品种来源:江苏农学院园艺系育成的一代杂种#特征特性:植株生长势中等，主蔓结瓜
鑫福冬棚黄瓜,#中文学名:鑫福冬棚黄瓜#界:植物界#门:被子植物门#纲:双子叶植物纲#目:堇菜目#科:葫芦科#属:黄瓜属
鑫福秋棚黄瓜,#中文学名:鑫福秋棚黄瓜#界:植物界#门:被子植物门#纲:双子叶植物纲#目:葫芦目#科:葫芦科#属:黄瓜属#种:鑫福秋棚黄瓜
雪参果,#中文学名:雪参果#别    称:天地果（芍）豆薯#界:植物界#分布区域:非洲、墨西哥、台湾#性    质:缠绕性草质藤本植物#原    产:非洲、墨西哥
鑫福高抗巨丰199黄瓜,#中文名:巨丰199#来    源:沈阳市科普园艺研究所#特    点:中熟品种，瓜色深绿有光泽#适宜区域:海南，广东，广西等
中农7号,#中文名:中农7号#主题关键词:瓜类 蔬菜 黄瓜#适宜范围:适于华北、西北#延迟采收:7～10天
扬州长白芹,#中文名:扬州长白芹#主题关键词:水生菜类 水芹 蔬菜#品种来源:江苏省地方品种#间    距:3～6厘米
湘杏98,#品种名称:湘杏98#品种类别:杏鲍菇#审定编号:XPD001-2010#品种来源:湘杏×闽杏#培育单位:湖南省食用菌研究所#种植区域:该品种适宜于湖南省种植
夏秀2000,#中文名:夏秀2000#属    性:品种名称#类    型:高温型#品    种:蘑菇#来    源:双环蘑菇杂交#选育单位:浙江省农业科学院园艺研究所
加工菜豆1号,#中文学名:加工菜豆1号#界:植物界#分布区域:四川菜豆主产区#品种名称:加工菜豆1号#审定编号:川审蔬2009 015#品种来源:四川农业大学
奥两优76,#中文学名:奥两优76#界:植物界#种:水稻#类    型:两系杂交中熟中籼#品种审定编号:湘审稻2010011#品种来源:奥龙1S×奥R76
博II优668,#中文名:博II优668#审定编号 :琼审稻2007003#作物种类:水稻#选育单位:海南神农大丰种业科技有限公司
奥两优二八,#中文学名:奥两优二八#界:植物界#科:禾本科#审定编号:国审稻2007027#选育单位:化奥谱隆作物育种工程研究所#品种来源:奥龙1S×R28
炳1A,#中文名:炳1A#品种审定编号:湘审稻2010044#作物种类:水稻#选育单位:湖南杂交水稻研究中心
博优云三,#中文名:博优云三#审定编号:粤审稻2010028#选育单位:广东华茂高科种业有限公司#品种来源:博A/茂恢云三
博优820,#中文学名:博优820#界:植物界#种:博优820#审定编号:桂审稻2010022号
白粳1号,#中文名:白粳1号#生育期:131天左右#活动积温:2650℃#注意事项:氮肥过大容易造成倒伏
博优2155,#中文学名:博优2155#界:植物界#种:博优2155#审定编号:粤审稻2010031
C两优396,
川香3号,#中文名:川香3号#品种类型:优质高产中熟杂交香稻#审定编号:川审稻2003018#全生育期:142天左右
川香优2号,#界:植物界#属:稻属
春优二号,
楚粳27号,#中文名:楚粳27号#适合区域:保山市海拔1500—1800米稻区#引进试种:2003年#引进机构:保山市农科所
川优九五二七,
川香9838,#中文名:川香9838#全生育期:152天左右#抗倒伏力:强#抗稻瘟病:中
灿型杂交水稻,
川优75535,#中文名:川优75535#适    宜:四川省平坝、丘陵区#全生育期:153天#株    高:114.9厘米
川农优527,
川江优3号,#中文名:川江优3号#选育单位:四川发生水稻科技有限责任公司#适宜区域:长江上游，长江中#全生育期:154.6天
D奇宝优1号,#界:植物界#属:稻属
D优527,
鄂晚16,#中文名:鄂晚16#亩有效穗:26.2万#株    高:87.3cm#穗    长:14.3cm
eK优10号,#中文名:eK优10号#品种名称:eK优10号#品种类型:水稻#品种审定编号:赣审稻2007026#选育单位:江西省赣州市农业科学研究所#适宜地区:赣中南稻瘟病轻发区种植
eK优4号,#中文学名:eK优4号#界:植物界#门:被子植物门#纲:单子叶植物纲
富优二一,#中文名:富优二一#审定编号:国审稻2007025#选育单位:四川省嘉陵农作物品种研究中心#品种来源:富4A×R21
福优77,#中文学名:福优77#界:植物界#门:被子植物门 Magnoliophyta#纲:单子叶植物纲 Liliopsida#品种类型:籼型三系杂交水稻
福优晚3,#中文名:福优晚3#外文名:Fuyou 3#品种来源:福伊A/晚3#通过审核时间:2000年#平均产量:6.87t/公顷
福优964,#中文名:福优964#品种来源:福伊A/福恢964#通过审核时间:2000年#株    高:100cm左右
春江糯2号,#中文名:春江糯2号#研究机构:中国水稻研究所#育成时间:1996年#审定者:浙江省农作物品种审定委员会
菲优600,#中文名:菲优600#平均亩产:524.12公斤#碱消值:5.3#垩白度:6.6%
丰美占,#中文学名:丰美占#界:植物界#门:被子植物门 Magnoliophyta#纲:单子叶植物纲 Liliopsidac#亚    纲:鸭跖草亚纲Commelinidae#目:莎草目Cyperales#科:禾本科Gramineae#属:稻属
丰莉丝苗,#中文名:丰莉丝苗#科    高:102.2～104.6厘米#每穗总粒数:137.9～143.0粒#亩有效穗:17.8～18.7万#穗    长:19.0～20.6厘米#结实率:79.7%～80.4%，
富优2号水稻,#中文名:富优2号水稻#种    类:水稻#来    源:四川省#特    色:株型较紧凑，穗层整齐
辐优151,#品种名称:辐优151#培育单位:四川省江油市农业科学研究所等#品种来源:辐74A与江恢151组配#作物种类:水稻#公告号:CNA101558E#适宜地区:在海拔800m以下的中稻区
福龙两优863,#中文名:福龙两优863#区试名:福龙优863#品种审定编号:闽审稻2011F01（龙岩）#品种来源:福龙S2×龙恢863
丰登1号,#育成单位:湖北省黄冈市农业科学研究所#品种名:金优38#商品名:丰登1号#审定编号:鄂审稻2004011
丰丝占,#中文学名:丰丝占#界:植物界#审定编号:粤审稻2004005#选育单位:广东省农业科学院水稻研究所#品种来源:丰八占1号/珍丝占1号#平均亩产:416.15公斤（2003）
丰中占,#中文学名:丰中占#界:植物界#审定编号:粤审稻2006072#选育单位:广东省农业科学院水稻研究所#品种来源:中二软占/丰华占#全预期:128～130天
丰优128,#中文名:丰优128#所属种类:水稻#审定编号:粤审稻200117#审定年份:2001年#选育单位:广东省农业科学院水稻研究所#品种来源:粤丰A/广恢128
富优6号水稻,#中文学名:富优6号水稻#界:植物界#审定情况:桂审稻2005011号#全生育期:151.6天#产    地:广西
丰优丝苗,
富优1号水稻,#中文学名:富优1号水稻#界:植物界#穗着粒:168粒#结实率:85%
丰优638,#中文名:丰优638#品种类别:水稻#审定编号:渝审稻2010012#研究单位:四川省泸州金土地种业有限公司
丰两优晚三,#中文学名:丰两优晚三#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:稻属#种:稻
丰秀占,#中文学名:丰秀占#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:稻属
国稻9号,
广超丝苗,#中文名:广超丝苗#品种审定编号:琼审稻2007005#作物种类:水稻#选育单位:广东省农业科学院水稻研究所
桂农占,#中文学名:桂农占#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科
国稻3号,#中文学名:国稻3号#界:植物界#门:种子植物门#亚    门:种子植物亚门#纲:单子叶植物纲#亚    纲:单子叶植物亚纲#目:禾本目#科:禾本科#属:稻属#分布区域:江西省、浙江省#原产地:中国
国稻1号,#界:植物界#属:稻属
冈优177,#中文名:冈优177#外文名:Gangyou 177#解    释:高产大穗型杂交水稻新品种#特征特性:产量高、质量好#栽培要点:适时早播、合理密植、合理施肥
谷优1259,#中文名:谷优1259#审定编号:韶审稻200903#选育单位:福建省三明市农业科学研究所#品种来源:谷丰A/明恢1259
冈优615,#中文名:冈优615#来    源:四川省水稻高粱研究#类    型:植物#性    质:新品种保护品种#是否转基因:否
广优2643,#中文学名:广优2643#界:植物界#门:种子植物门#亚    门:被子植物亚门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:稻属#种:稻
华两优69,#中文学名:华两优69#界:植物界#原    名:华籼优5549#亩    产:579.8公斤#株    高:122.6厘米#全生育期:145天
固广占,#中文学名:固广占#别    称:水稻#界:植物界#门:被子植物门Magnoliophyta#纲:单子叶植物纲 Monocotyledoneae#目:禾本目 Graminales#科:禾本科 Gramineae#属:稻属#分布区域:广东省粤北以外稻作区
淦鑫203,#中文名:淦鑫203#界:植物界#科:禾本科#属:稻属#种:稻#品    种:淦鑫203
华优418,#中文名:华优418#适应范围:适宜在江苏省中籼稻地区种植。#全生育期:140.5天#株    高:123.2厘米
赣引5号,#中文名:赣引5号#品种类型:水稻#审定编号:赣审稻2007043#选育单位:江西省农业科学院水稻研究所
贵优2号,#中文名:贵优2号#品种类别:水稻#选育单位:贵大水稻研究所，贵州省种子总站#审定单位:贵州农作物品种审定委员会
合美占,#中文学名:合美占#界:植物界#门:被子植物门 Magnoliophyta#纲:单子叶植物纲 Liliopsidac#亚    纲:鸭跖草亚纲Commelinidae#目:莎草目Cyperales#科:禾本科Gramineae#种:水稻
淮优粳2号,#中文名:淮优粳2号#母本:金南凤#主要缺点:产量水平一般#抗逆性:好
黑珍米,#中文学名:黑珍米#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#种:水稻#分布区域:杭州
旱丰8号,#界:植物界#属:稻属
黄软占,#中文学名:黄软占#界:植物界#门:被子植物门#科:壳斗科#属:水稻属#品种来源:黄丝占/茉莉软占 #选育单位:广东省农业科学院水稻研究所
华优63,#中文名:华优63#审定编号:粤审稻2002006#选育单位:华南农业大学农学院#品种来源:Y华农A/明恢63
华优229,#中文名:华优229#审定编号:粤审稻2002003#株    高:104厘米#结实率:81.4%
华优8813,#中文名:华优8813#审定编号:粤审稻2002007#选育单位:华南农业大学农学院#品种来源:Y华农A/R8813（特青/287）#生育期:123天#株    高:96厘米
华优8830,#中文学名:华优8830#界:植物界#种:华优8830#审定编号:粤审稻2002005
黄秀占,#中文名:黄秀占#审定编号:粤审稻2010023#选育单位:广东省农业科学院水稻研究所#优    点:高产、抗性好、米质优和适应性广
华航31号,#中文学名:华航31号#界:植物界#种:华航31号#审定编号:粤审稻2010022
建优381,#中文学名:建优381#界:植物界#种:建优381#审定编号:粤审稻2010035
津粳优180,#中文学名:津粳优180#界:植物界#科:禾本科#属:稻属#种:津粳优180#品    种:津粳优180
津粳优一八零,
金优212,#中文名:金优212#审定编号:湘审稻2008043#选育单位:湖南希望种业科技有限公司#审定情况:2008年通过湖南省审定
金优583,#中文学名:金优583#界:植物界#生长期:一年生禾本科植物#株    高:约1.2m#土    壤:水稻土最好#湿    度:50～90%为宜
建优G2,#中文名:建优G2#审定编号: 粤审稻2010034#选育单位: 湛江神禾生物技术有限公司#品种来源: 建A/恢G2
京冬24号,#中文名:京冬24号#审定编号:京审麦2009001#选育单位:北京杂交小麦工程技术研究中心#品种来源：:京核951/原冬93（3）
金优975水稻,#中文名:金优975水稻#外文名:Jinyou 975 rice#属    性:水稻新品种#特    点:全生育期122天左右
金优966水稻,#中文名:金优966水稻#类    别:农作物#用    途:食用#特    性:早熟、产量高
金优725,#中文名:金优725#一般亩产:550-600公斤#结实率:83.8%#千粒重:27.48克#审定区域:川审、鄂审、皖品审#引种区域:渝、陕、豫、黔、广西引种
君优522,#中文名:君优522#审定编号:梅审稻2009001#曾用名:丛早优522#选育单位:广东省农科院水稻研究所
金稻138,#中文名:金稻138#品种审定编号:琼审稻2007012#作物种类:水稻#选育单位:广东省金稻种业有限公司
金冈优983,#品种名称:金冈优983#品种类别:水稻#审定编号:渝审稻2010010#选育单位:重庆辉煌农业发展有限公司#品种来源:金冈35A×丰恢983#适宜地区:重庆市海拔800米以下
吉粳800,#品种名称:吉粳800#品种类型:水稻#选育单位:吉林省农业科学院水稻研究所#培养人:张强、傅秀林#适应区域:吉林所有晚熟稻区#主要优点:高产、优质、抗逆性较强
