title,struct_data
粤甜11号,#中文名:粤甜11号#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍#品    种:粤甜11号
渝糯19,#中文名:渝糯19#品种类别：:玉米#审定编号：:渝审玉2010014#品种来源：:重庆市农业科学院玉米研究所
元华116,#中文名:元华116#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍属#品    种:元华116
粤甜10号,#中文名:粤甜10号#审定编号:粤审玉2005007#品种来源:1022/794#选育单位:广东省农业科学院作物研究所#适宜地区:广东省#秋植生育期:76～77天
浙大糯玉3号,#中文学名:浙大糯玉3号#界:植物界#种:浙大糯玉3号#审定编号:浙审玉2011002
郑单988,#中文名:郑单988#是否含防腐剂:否#生育期:96天#株    型:半紧凑#株    高:255cm
中农大361,#中文学名:中农大361#界:植物界#种:中农大361#审定编号:桂审玉2008004号
中单579,#中文学名:中单579#界:植物界#种:中单579#审定编号:京审玉2011001
中糯301,#中文名:中糯301#品种类型:玉米#选育单位:中国农业科学院作物所#适宜区域:北京地区
资玉6号,#中文名:资玉6号#品种类别:玉米#审定编号:渝审玉2010004#品种来源:重庆辉煌农业，W599×L108
正红212,#中文学名:正红212#界:植物界#属:玉米#种:正红212#品种来源:四川农大正红种业有限责任公司#类    型:中熟杂交
珠甜3号,#中文名:珠甜3号#审定编号:粤审玉2010011#选育单位:广东省农业科学院蔬菜研究所#品种来源:华94/优67
正大14号,#中文名:正大14号#产品特征:抗大斑病#产    量:平均亩产602.3kg#适宜地区:华北等地
白燕7号,
单轴散生竹,#中文学名:单轴散生竹#界:植物界#门:被子植物门#纲:单子叶植物纲#亚    纲:禾本亚纲#目:禾本目#科:禾本科#亚    科:禾本亚科
丰优989,#中文名:丰优989#界:植物界#科:禾本科#属:稻属#种:稻#品    种:丰优989
桂花27,#中文名:桂花27#培育单位:广西农业科学院经济作物研究所#品种来源:粤油99，天府10号#选育时间:7年
LM12小麦,#中文名:LM12小麦#国    家:日本#功    能:能抑制杂草生长#研究机构:福井县立大学
金优1506,#中文名:金优1506#品种类型:水稻#品种来源:金23A×R1506杂交选配#选育单位:江西科源种业有限公司
辣(甜)椒疮痂病,#中文名:辣(甜)椒疮痂病#主要为害部位:叶片、果实和茎
名杂8763,#中文名:名杂8763(原名鉴杂763)#作物类型:水稻#审定编号:梅审稻2007002#选育单位:广东华茂高科种业有限公司#品种来源:GD-5S/茂恢763
沙地雀麦,#中文学名:沙地雀麦#界:植物界#门:被子植物门Angiospermae#纲:双子叶植物纲Dicotyledoneae#目:罂粟目Papaverales#科:禾本科Gramineae
穗优甜1号,#中文名:穗优甜1号#审定编号:粤审玉2006012#选育单位:广州市农业环境与植物保护总站#品种来源:02-I024/02-J026
通豆5号,#中文名:通豆5号#审定编号:苏审豆200703#品    种:播迟熟鲜食（菜用）大豆品种#育成时间:2004年
洋葱球茎软腐病,#中文名:洋葱球茎软腐病#病原中文名:唐菖蒲假单胞菌洋葱致病变种(洋葱球茎软腐病假单胞菌)#病原类型:细菌#英文名:Onion bulb soft rot
田雀麦,#中文学名:田雀麦#拉丁学名:Bromus arvensis L#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:雀麦属#种:田雀麦
珍甜1号,#中文名:珍甜1号#品种类型:玉米#审定编号:粤审玉2006001#选育单位:广东省广州佰顺蔬菜研究所
氨氟乐灵,#中文名:氨氟乐灵#外文名:prodiamine#其他名称:颜化#特    点:封闭持续时间长
宝丰油豆角,#中文学名:宝丰油豆角#别    称:豆角#界:植物界#门:被子植物门#纲:双子叶植物纲#目:豆目#科:豆科（Leguminosae）#属:豆属
德高黄心58,#中文学名:德高黄心58#界:植物界#门:被子植物门(Magnoliophyta)#纲:双子叶植物纲(Magnoliopsida)#亚    纲:五桠果亚纲(Dilleniidae)#目:白花菜目(Capparales)#科:十字花科(Brassicaceae)#族:芸苔族(Trib. Brassiceae Hayek)#属:芸薹属#种:白菜
定丰16号,#中文名:定丰16号#审定编号:甘审麦2011002#选育单位:定西市旱作农业科研推广中心#品种来源:原代号9745
宏达巨星,#中文学名:宏达巨星#别    称:番茄#界:植物界#门:被子植物门#种:宏达巨星#分布区域:中国
家佳红,#中文学名:家佳红#界:植物界#科:十字花科#属:芸薹属
间草醚,#中文名:间草醚#外文名:prometryn#别    称:甲草醚。除草剂#作    用:水稻田防除稗草等一年生杂草
卤草定,#中文名:卤草定#英文名:haloxydine#熔    点:熔点102℃#外    观:无色结晶
噻草隆,#药品名称:噻草隆#别    名:噻草隆;苯噻隆#外文名称:BENZTHIAZURON#用法用量:口服- 大鼠 LD50: 1280 毫克/ 公斤
生长抑制剂,#中文名:生长抑制剂#英文名:growth retardant#别    称:生长延缓剂#应    用:抑制细胞增殖
北京120,#中文名:北京120#品    种:中、早熟品种#收获期:春播70天始收，夏播40天始收#亩用种量:2-2.5公斤
川麦58,#中文名:川麦58#品中类别:小麦#选育单位:四川省农业科学院作物研究所#品种来源:川麦 42/ 03 间 3 //川麦 42
春佳,#中文学名:春佳#界:植物界#门:被子植物门#纲:双子叶植物纲#科:虎耳草科#属:胡麻花属
冬寒四号,#中文名:冬寒四号#单株重:0.5-1公斤#品种类别:莴笋#生长温度:15-25℃
冬寒红,#中文学名:冬寒红#门:被子植物门#亚    门:菊亚纲#纲:双子叶植物纲#目:菊目#科:菊科#亚    科:舌状花亚科#族:菊苣族、菊苣亚族#属:莴苣属#种:莴笋#分布区域:原产中国华中、华北
冬宝,#中文学名:冬宝#界:植物界#门:种子植物门#亚    门:被子植物亚门#纲:双子叶植物纲
冬寒王,#中文学名:冬寒王#界:植物界#门:被子植物门#纲:木兰纲#目:菊目#科:菊科#属:莴苣属#种:冬寒王
大坪埔大肉包心芥,#中文学名:褐芥菜#拉丁学名:Brassica juncea#别    称:Brassica juncea (L.) Czern.#界:植物界#门:被子植物门 Magnoliophyta#纲:双子叶植物纲 Magnoliopsida#目:十字花目 Brassicales#科:十字花科 Brassicaceae#属:芸苔属 Brassica#种:芥菜 B. juncea#分布区域:潮洲
大果99,#中文学名:大果99#界:植物界#门:被子植物门(Magnoliophyta)#纲:双子叶植物纲(Magnoliopsida)#亚    纲:菊亚纲(Asteridae)#目:茄目(Solanales)#科:茄科(Solanaceae)#族:茄族，茄亚族#属:辣椒属(Capsicum Linn.)#种:辣椒 C. frutescens
大朋一寸,#中文学名:大朋一寸#界:植物界#门:被子植物门#纲:双子叶植物纲#科:蚕豆科#种:蚕豆
大麻子苦瓜,#中文学名:大麻子苦瓜#界:植物界#科:苦瓜#属:苦瓜#种:苦瓜#分布区域:全国各地
大金条,#中文学名:大金条#界:植物界#门:被子植物门#纲:双子叶植物纲#目:辣椒目#科:辣椒科
德新油59,#中文名:德新油59#界:植物界#科:十字花科#属:芸苔属#种:芸苔#品    种:德新油59
广西一号,#中文名:广西一号#育种单位:广西农业科学院#品种类别:丝瓜#特征特性:早熟，极抗病，座瓜力特好
华冠辣椒,#中文学名:华冠辣椒#界:植物界#门:被子植物门#纲:双子叶植物纲#亚    纲:菊亚纲#属:辣椒属
厚肉潮洲甜芥菜,#中文学名:厚肉潮洲甜芥菜#界:植物界#门:种子植物门#纲:双子叶植物纲#目:罂粟目#科:十字花科
京花10号,#中文名:京花10号#审定编号:京审麦2011005#选育单位:北京杂交小麦工程技术研究中心等#平均亩穗数:39.31万
吉福长茄,#中文学名:吉福长茄#界:植物界#门:被子植物门#纲:双子叶植物纲#目:茄目#科:茄科#属:茄属
克春2号,#中文名:克春2号#界:植物界#科:禾本科#属:小麦属#种:普通小麦#品    种:克春2号
凯丽斯,#中文学名:白菜#界:植物界#门:被子植物门ANGIOSPERMAE#纲:双子叶植物纲#目:卫矛目Celastrales#科:十字花科 Cruciferae#种:黄芽白
LD67,#中文名:LD67#审定编号:宁审油2010003#品种类别:向日葵#茎    粗: 2.46厘米
兰天28号,#中文名:兰天28号#母    本:西峰20号#父    本:宝丰6号#来    源:杂交选育#审定编号:甘审麦2011007#品种名称:兰天28号
凌翠,#中文学名:凌翠#界:植物界#登记编号:陕蔬登字2010008号#选育单位:西北农林科技大学园艺学院#主要选育人:赵利民 张秉奎#品种来源:LS14-2×LS39-5
力宝,#中文名:力宝#认定编号:闽认菜2011010#作物种类:结球甘蓝#引进单位:福州市蔬菜科学研究所#品种来源:从日本金子公司引进
丽玉,#中文学名:丽玉#界:植物界#门:被子植物门#纲:双子叶植物纲#亚    纲:五桠果亚纲#目:堇菜目#科:葫芦科#属:甜瓜属#种:甜瓜#亚    种:丽玉
明椒6号,#中文名:明椒6号#认定编号: 闽认菜2011004#物种名称:辣椒#选育单位:福建省三明市农业科学研究所
NX440,#中文名:NX440#审定编号:宁审油2010004#地    点: 宁夏#属    性:品种名称#品种类别:向日葵#研制人:宁夏农林科学院农作物研究所
南畔洲萝卜,#中文学名:南畔洲萝卜#界:植物界#门:被子植物门#纲:双子叶植物纲#科:十字花科#属:萝卜属
南峰王,#中文学名:南峰王#界:植物界#门:被子植物门#纲:双子叶植物纲#目:菊目#族:菊苣族#属:莴苣属#种:莴笋
宁春51号,#中文名:宁春51号#审定编号:宁审麦2010002#适宜地区:宁夏灌区中等以上肥力水平田#选育方法:北育南繁系谱法
宁春50号,#中文名:宁春50号#选育单位:宁夏农林科学院农作物研究所#选育单位:中国农科院作物科学研究所#品种来源:宁春4号/Chaml/宁春4号/宁春4号
千玉1号,#中文名:千玉1号#登记编号:陕瓜登字2010002号#选育单位:西北农林科技大学园艺学院#主要育种人:张会梅、杜军志等
山地王,#中文学名:山地王#界:植物界#门:种子植物门#亚    门:被子植物亚门#纲:双子叶植物纲#目:百花菜目#科:十字花科#属:叶菜类属#种:白菜种#亚    种:大白菜亚种#分布区域:全国
TK1208,#中文名:TK1208#审定编号:宁审油2010002#品种名称:TK1208#父    本:胞质雄性不育系28017A#母    本:恢复系RT-55#来    源:杂交
同心红菜苔,#中文学名:同心红菜苔#界:植物界#门:被子植物门#纲:双子叶植物纲#亚    纲:五桠果亚纲#目:白花菜目#科:十字花科#属:芸薹属#种:芸薹种#亚    种:白菜亚种
同舟杂棉6号,#中文学名:同舟杂棉6号#界:植物界#品种类型:棉花#审定编号:豫审棉2008012#选育单位:河南省同舟缘种子科技有限公司#转基因生物名:同舟杂棉6号（同舟棉抗杂6号）
天正福星,#中文学名:天正福星#界:植物界#门:被子植物门#纲:单子叶植物纲#目:洋葱#科:葱科
天津青芥,#界:植物界#门:被子植物门 Magnoliophyta#纲:双子叶植物纲 Magnoliopsida#目:十字花目 Brassicales#科:十字花科 Brassicaceae#属:芸苔属 Brassica#种:芥菜 B. juncea
旺家碧玉,#中文学名:旺家碧玉#界:植物界#门:被子植物门#纲:双子叶植物纲，又称木兰纲#亚    纲:五桠果亚纲#目:堇菜目有资料把葫芦科划归葫芦目#科:葫芦科#族:冬瓜族#属:冬瓜属#种:冬瓜#亚    族:冬瓜亚族#品种类别:毛节瓜
夏抗王,#中文学名:白菜#拉丁学名:Brassica rapa pekinensis，Brassica campestris pekinensis，Brassica pekinensis#别    称:结球白菜、黄芽菜#界:植物界#门:种子植物门 Magnoliophyta#亚    门:被子植物亚门#纲:双子叶植物纲 Magnoliopsida#目:白花菜目#科:十字花科#属:芸薹属#种:白菜种 B. rapa#亚    种:大白菜亚种 B. r. pekinensis
夏抗55,#中文学名:夏抗55#别    称:大白菜#界:植物界#分布区域: 适宜我国西南、长江流域越夏栽培#特    点:早熟、耐热、抗逆性强、高抗病毒#生产期:55天#播种期:夏播7月中旬、晚秋播在9月20日前
新世纪乡港竹芥,#中文学名:新世纪乡港竹芥#界:植物界#门:种子植物门#亚    门:被子植物亚门#纲:双子叶植物纲#目:罂粟目 Rhoeadales#科:十字花科#属:芸苔属 Brassica#种:芥菜
新华玉,#中文学名:新华玉#别    称:苦瓜#界:植物界#科:葫芦科#属:苦瓜属#分布区域:广泛栽培于世界热带到温带地区。我国南北均普遍栽培。
新农棉1号,#中文学名:新农棉1号#界:植物界#属:棉花#种:新农棉1号#审定编号:甘审棉2011005#选育单位:新疆农科院经济作物研究所
新棉2号,#中文名:新棉2号#生育期:122天#霜前花率:96%#株    高:64.9厘米
新科状元尖椒,#中文学名:新科状元尖椒#界:植物界#科:茄科#属:辣椒属#种:新科状元尖椒#分布区域:各地培植
夏绿尖,#中文学名:夏绿尖#拉丁学名:Lactuca sativa L.#别    称:莴苣、莴笋、青笋、千金菜、茎用莴苣、莴苣笋、莴菜、香莴笋#界:植物界#门:被子植物门#纲:双子叶植物纲#目:菊目#科:菊科#属:莴苣属#种:夏绿尖#分布区域:中国大部分地区.
新绿秀,#中文学名:新绿秀#别    称:黄瓜#界:植物界#门:被子植物门#种:新绿秀#品种类别:黄瓜
新盛玉,#中文学名:新盛玉#界:植物界#门:被子植物门#纲:双子叶植物纲#目:葫芦目#科:葫芦科#属:葫芦属#种:甜瓜#分布区域:台湾，福建，宁德等地区
扬啤4号,#中文名:扬啤4号#鉴定编号:苏鉴大麦201103#适应范围:适宜江苏省大麦产区种植#类    型:春性中熟二棱皮大麦品种
扬农啤8号,#中文名:扬农啤8号#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:大麦属#种:大麦#分布区域:江苏省
中黄60,#中文名:中黄60#审定编号:京审豆2011003#选育单位:中国农业科学院作物科学研究所#品种来源:98P23×7S1#属    性:品种名称#地    区:北京#时    间:夏播种植
张豆1号,#中文名:张豆1号#选育单位:山丹县金粒种植有限责任公司#审定编号:甘审豆2011001#品种来源:神舟5号搭载材料TK-1中系选而成#品种来源代号:TK5-1#生育期:115-148天
中麦13,#中文名:中麦13#审定编号:京审麦2011003#选育单位:中国农业科学院作物科学研究所#品种来源:中麦9号/中麦16
早生南瓜,#中文学名:早生南瓜#界:植物界#纲:双子叶植物纲#科:葫芦科#属:南瓜#种:南瓜#分布区域:中国
早熟5号,#中文名:早熟5号#亩    产:4000—5000公斤#品种类别:白菜#品种来源:浙江农科院大白菜组选育
早秋甘蓝,#中文名:早秋甘蓝#种子类别:蔬菜#特征特性:中早熟#育苗期:30-43天#适宜温度:18-31℃
东安林场,#中文名:东安林场#海    拔:328.2米#山海拔:188.5米#坡    度:在8°—25°之间
草莓病虫害及防治原色图册,#书    名:草莓病虫害及防治原色图册#作    者:郝保春#ISBN:9787508256924#定    价:16.00元#出版社:金盾出版社#出版时间:2009-6-1#开    本:16开
国内外蔬菜农药最大残留限量指标汇编,#书    名:国内外蔬菜农药最大残留限量指标汇编#作    者:李玉萍，方佳#ISBN:9787802338166#定    价: 130.00元#出版社:中国农业科学技术出版社#出版时间:2009-4-1#开    本:16
生物多样性与害虫综合治理,#中文名:生物多样性与害虫综合治理目录#作    者:李正跃#出版社:科学出版社#出版时间:2009-5-1#开    本:16开#ISBN:9787030244710
碳汇林业,#中文名:碳汇林业#依据书籍:《京都议定书》#用    途:达到减排的目的#方    式:直接减排、间接减排等
植物病毒:病理学与分子生物学,#书    名:植物病毒:病理学与分子生物学#作    者:谢联辉 #ISBN:9787030246233#定    价:¥130#出版社:科学出版社#出版时间:2009-6-1
截干留蔸,#中文名:截干留蔸#本    质:树木的一种嫁接方法#截断处:树根部上20厘米#优    势:既可以保留树蔸，重新发芽生长
大马士革三号玫瑰,
农大棉8号,#中文名:农大棉8号#审定编号:冀审棉2006001号）#试验名称:农大156#审定名称: 农大棉8号
杂交优势,#中文名:杂交优势#外文名:heterotic vigor#特    点:抗逆性强、早熟高产、品质优良#释    义:两种遗传不同的植物或动物杂交#原    因:杂种本身遗传上的异质性#学    科:遗传学
催熟激素,#中文名:催熟激素#原    名:乙烯。#基本功能:催熟#作    用:促进果实成熟，促进器官脱落和
迷你花盆,
盆栽葡萄,#中文学名:盆栽葡萄#界:植物界#门:葡萄科#纲:双子叶植物纲#科:葡萄科#属:葡萄属
红树梅,#中文学名:红树莓#界:植物界#门:被子植物门(Magnoliophyta)#纲:双子叶植物纲(Magnoliopsida)#目:蔷薇目(Rosales)#科:蔷薇科(Rosaceae)#属:悬钩子属#种:红树莓#分布区域:主要分布于北半球温带，少数分布热带、亚热带和南半球
何家泌,#中文名:何家泌#国    籍:中国#出生地:福建省闽侯县#出生日期:[date-of-birth]
林孔勋,#中文名:林孔勋#国    籍:中国#民    族:汉族#出生地:于福建省闽侯县#出生日期:[date-of-birth]#职    业:学者#毕业院校:福建协和大学
雷惠质,#中文名:雷惠质#国    籍:中国#民    族:汉族#出生地:湖南嘉禾#出生日期:[date-of-birth]#职    业:农业昆虫学家#毕业院校:湖北农学院
王铨茂,#中文名:王铨茂#别    名:曾用名王子廉#出生地:上海市#出生日期:[date-of-birth]
章士美,#中文名:章士美#国    籍:中国#民    族:汉族#出生地:中国浙江#职    业:中国近现代昆虫学家农业教育家#毕业院校:中正大学#主要成就:中国昆虫地理学奠基人之一
陆培文,#中文名:陆培文#国    籍:中国#出生地:江苏省常州市#出生日期:1912年
黄至溥,#中文名:黄至溥#国    籍:中国#民    族:汉族#出生地:福建省泰宁县朱口乡#出生日期:1913年#职    业:中国近现代农业昆虫学家#毕业院校:南京中央大学农学院#主要成就:开发杀虫植物
叶祖融,#中文名:叶祖融#国    籍:中国#出生地:上海#出生日期:[date-of-birth]
张领耘,#中文名:张领耘#国    籍:中国#民    族:朝鲜族#出生地:辽宁省沈阳市#出生日期:[date-of-birth]#逝世日期:2001年#职    业:学者#毕业院校:北平大学农学院 
张学祖,#中文名:张学祖#国    籍:中国#民    族:汉族#出生地:湖北省黄陂县#出生日期:[date-of-birth]#逝世日期:1994年12月#职    业:学者#毕业院校:华中大学
朱绍先,#中文名:朱绍先#国    籍:中国#民    族:汉族#出生地:湖南省湘潭市湘潭县#出生日期:[date-of-birth]#毕业院校:中山大学
束炎南,#中文名:束炎南#出生地:江苏省南通县#出生日期:1923年#逝世日期:1998年#毕业院校:贵州大学农学系
国欣棉八号,#中文名:国欣棉八号#审定编号:国审棉2007007#选育单位:河间市国欣农村技术服务总会#品种来源:SGK3×优质棉3012系
嫁接,#中文名:嫁接#外文名:graft；engraft#术    语:植物学#繁殖类别:无性繁殖#种    类:枝接和芽接
农业环境保护,#中文名:农业环境保护#外文名:agriculture environmental protection#对    象:农区大气、农业用水和农田土壤#主要内容包括:生态农业和农业环境污染
农家肥,#中文名:农家肥#气    味:难闻#制作材料:人的粪尿、牧畜的粪尿#好    处:可以减少养分固定
土地分级,#中文名:土地分级#外文名:The classification of land#别    名:土地质量分级#领    域:土地资源管理
响水大米,#中文名:响水大米#产地名称:黑龙江省牡丹江市宁安市#品质特点:粒青如玉、晶莹剔透#地理标志:国家质检总局地理标志产品#批准文号:国家质检总局2007年第15号#批准时间:2007年1月18日
叶面施肥,
北京841,#中文名:北京841#原代号:CA841#审定时间:1992年#适宜地区:北京、天津、冀中、冀东、晋中#千粒重:45克以上#株    高:95厘米左右#平均亩产:1991年345公斤
长5222,#中文名:长5222#育种单位:山西省农业科学院谷子研究所#申报单位:山西省农业科学院谷子研究所#品种来源:中间材料98-6619/98-5764
昌麦26,#中文名:昌麦26#原代号:99-2#选育单位:四川省凉山州西昌农科所#适宜种植地区:四川凉山州
川育20,#中文名:川育20#界:植物界#科:禾本科#属:小麦属#种:普通小麦#品    种:川育20
川农25,#中文学名:川农25#界:植物界#种:川农25#选育单位:成都正隆植物育种有限公司
楚麦十号,#中文名:楚麦十号#品种类型:小麦#审定编号:滇审小麦2008001号#申请单位:楚雄州农业科学研究推广所#选育单位:楚雄州农业科学研究推广所#生育期:170天
高原776,#中文学名:高原776#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#种:普通小麦#品    种:高原776
淮麦25,#中文名:淮麦25#界:植物界#科:禾本科#属:小麦属#种:普通小麦#品    种:淮麦25
淮麦22,#中文学名:淮麦22#界:植物界#科:禾本科#属:小麦#种:普通小麦#品    种:淮麦22
静麦3号,#中文名:静麦3号#全生育期:266-278天#穗    长:6.5-7厘米#审定编号:甘审麦2011003
京花9号,#中文学名:京花9号#界:植物界#门:被子植物门#科:禾本科#属:小麦属#种:普通小麦
金油858,#中文名:金油858#全生育期:222天#成熟株高:219.9cm#平均千粒重:3.77克
晋春16号,#中文名:晋春16号#品种类型:小麦#审定编号:晋审麦2009014#试验名称:“411-14”
金科麦33,#中文名:金科麦33#品种类型:小麦#选育单位:蒲传永  蒲春雷#品种来源:米拉/172
科遗5214,#中文名:科遗5214#审定编号:京审麦2011001#选育单位:中科院遗传与发育生物学研究所#品种来源:农大3330/0290
陇育4号,#中文名:陇育4号#审定编号:甘审麦2011005#选育单位:陇东学院农林科技学院#株    高:80-90厘米
陇中2号,#中文名:陇中2号#审定编号:甘审麦2011008#选育单位:甘肃省定西市旱作农业科研中心#品种来源:原代号9767-1-1-2-1。
灵台3号,#中文名:灵台3号#生育期:280天#穗    长:6.8厘米#穗粒数:33粒
轮选987,#品种名称:轮选987#选育单位:中国农业科学院作物科学研究所#育种人:刘秉华#抗逆性:抗白粉病和条锈病#审批单位:农业部国家农作物品种审定委员会#作物品种:小麦
轮选526,#中文名:轮选526#审定编号:京审麦2011002#选育单位:中国农业科学院作物科学研究所#品种来源:CA9722//CA9722/中麦16#适宜地区:北京地区水浇地种植#适播种期:北京地区播种期9月25日～10月5日
龙麦33,#中文学名:龙麦33#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:小麦属#种:普通小麦#分布区域:。
洛旱7号,#中文名:洛旱7号#界:植物界#科:禾本科#属:小麦属#种:普通小麦#品    种:洛旱7号
轮选518,#中文名:轮选518#界:植物界#科:禾本科#属:小麦属#种:普通小麦#品    种:轮选518
陇中1号,#中文学名:陇中1号#界:植物界#种:陇中1号#审定编号:国审麦2007023
兰天27号,#中文名:兰天27号#产    量:平均亩产415.7kg#适宜地区:天水、陇南市的高山#产品特征:抗病
拉2577,#中文名:拉2577#品种类型:小麦#品种审定编号:蒙审麦2010001号#栽培要点:亩保苗42-45万株
陇春24号,#品种名称:陇春24号#作物种类:小麦#选育单位:甘肃省农科院粮作所#审定编号:甘审麦2005002#原代号:陇春4021#适宜范围:适用在甘肃酒泉、民乐、民勤等地
良麦3号,#中文名:良麦3号#全生育期:185天左右#株    高:约95厘米#品种来源:N711/N301-1-1
绵麦45,#中文名:绵麦45#界:植物界#科:禾本科#属:小麦属#种:普通小麦#品    种:绵麦45
宁糯麦1号,#中文学名:宁糯麦1号#界:植物界#种:宁糯麦1号#审定编号:苏审麦200803
糯麦1号,#中文名:糯麦1号#品种类别:小麦#审定编号:渝审麦2010003#品种来源:94058矮MS2×京糯
宁麦13,#中文学名:宁麦13#界:植物界#门:被子植物门Magnoliophyta#纲:单子叶植物纲#原代号:宁0078#审定编号:国审麦2006004
宁麦13号,#中文学名:宁麦13号#界:植物界#种:麦#研制者:江苏省农科院粮#开始时间:2001年#通过时间:2005年9月18日
青春40,#中文学名:青春40#界:植物界#种:青春40#审定编号:青审麦2006001
平凉45号,#中文名:平凉45号#审定编号:甘审麦2010013#品种名称:平凉45号 #选育单位:平凉市农业科学研究所
舜麦1718,#中文学名:舜麦1718#界:植物界#门:被子植物门#纲:单子叶植物纲#科:禾本科#属:小麦属#种:普通小麦#品    种:舜麦1718
天选46号,#中文学名:天选46号#界:植物界#审定编号：:甘审麦2010014#选育单位：:天水市农业科学研究所
山农17,#中文名:山农17#界:植物界#科:禾本科#属:小麦属#种:普通小麦#品    种:山农17
皖麦52号,#中文名:皖麦52号#界:植物界#科:禾本科#属:小麦属#种:普通小麦#品    种:皖麦52号
